# ArchiveTune hand-curated Baseline Profile.
#
# CI has no KVM-capable Android emulator (GitHub-hosted runners cannot run
# instrumented Macrobenchmark journeys), so this profile is hand-curated after
# a static audit of the hot user journeys instead of being generated by a
# `:baselineprofile` Gradle module. The rules are verified by the release
# builds in CI (AGP parses + merges this file into the APK's profile metadata
# and ProfileInstaller applies it on first launch; a malformed rule would fail
# the release build, so CI green == profile parses + packages).
#
# Journey coverage (per the performance-optimization spec):
#   - Cold/warm startup: App, MainActivity, theme, navigation graph
#   - Home: HomeViewModel + screens
#   - Library / playlists / search screens and their ViewModels
#   - Player + lyrics + queue: Player.kt, AppleMusicPlayer, LyricsScreen, ...
#   - Liquid-glass rendering: the kyant/haze/glass stacks
#   - Playback: MusicService, PlayerConnection, ExoPlayer wrappers
#   - Networking: InnerTube (core module) + JSON (kotlinx.serialization)
#   - Room database entities + generated DAO implementations
#   - Compose runtime/foundation hot paths (the framework's own library
#     profiles cover most of Compose; these rules cover the app's usage of it)
#
# Format legend:
#   L<class>;                       -> load the class
#   HSPL<class>;-><method>(<args>)R -> compile the method to native code
#   **                              -> wildcard

# ---- Application startup ---------------------------------------------------
HSPLmoe/rukamori/archivetune/App;->onCreate()V
HSPLmoe/rukamori/archivetune/App;->**(**)**
Lmoe/rukamori/archivetune/App**;
HSPLmoe/rukamori/archivetune/MainActivity;->onCreate(Landroid/os/Bundle;)V
HSPLmoe/rukamori/archivetune/MainActivity;->onStart()V
HSPLmoe/rukamori/archivetune/MainActivity;->onResume()V
HSPLmoe/rukamori/archivetune/MainActivity;->**(**)**
Lmoe/rukamori/archivetune/MainActivity**;

# ---- Navigation + top-level UI scaffolding --------------------------------
HSPLmoe/rukamori/archivetune/ui/screens/NavigationBuilderKt;->**(**)**
Lmoe/rukamori/archivetune/ui/screens/**;

# ---- Home screen ------------------------------------------------------------
HSPLmoe/rukamori/archivetune/viewmodels/HomeViewModel;->**(**)**
Lmoe/rukamori/archivetune/ui/screens/home/**;

# ---- Library / playlists / search ------------------------------------------
HSPLmoe/rukamori/archivetune/viewmodels/**;->**(**)**
Lmoe/rukamori/archivetune/viewmodels/**;
HSPLmoe/rukamori/archivetune/ui/screens/library/**;->**(**)**
Lmoe/rukamori/archivetune/ui/screens/library/**;
HSPLmoe/rukamori/archivetune/ui/screens/playlist/**;->**(**)**
Lmoe/rukamori/archivetune/ui/screens/playlist/**;
HSPLmoe/rukamori/archivetune/ui/screens/search/**;->**(**)**
Lmoe/rukamori/archivetune/ui/screens/search/**;

# ---- Player / lyrics / queue ------------------------------------------------
HSPLmoe/rukamori/archivetune/ui/player/**;->**(**)**
Lmoe/rukamori/archivetune/ui/player/**;
HSPLmoe/rukamori/archivetune/ui/component/LyricsEnhancedKt;->**(**)**
HSPLmoe/rukamori/archivetune/ui/component/Lyrics**;->**(**)**
Lmoe/rukamori/archivetune/ui/component/**;

# ---- Liquid glass / blur / haze (the lag-critical rendering stack) --------
HSPLmoe/rukamori/archivetune/ui/component/LiquidGlassKt;->**(**)**
HSPLmoe/rukamori/archivetune/ui/component/FrostedHeaderPillKt;->**(**)**
HSPLmoe/rukamori/archivetune/ui/component/FrostedTopAppBarKt;->**(**)**
HSPLmoe/rukamori/archivetune/ui/component/FloatingNavigationToolbarKt;->**(**)**
Ldev/chrisbanes/haze/**;
HSPLdev/chrisbanes/haze/**;->**(**)**
Lcom/miu/kyant/**;

# ---- Playback service -------------------------------------------------------
HSPLmoe/rukamori/archivetune/playback/MusicService;->**(**)**
Lmoe/rukamori/archivetune/playback/**;
HSPLmoe/rukamori/archivetune/playback/PlayerConnection;->**(**)**

# ---- InnerTube networking + models (core module) ---------------------------
Lmoe/rukamori/archivetune/innertube/**;
HSPLmoe/rukamori/archivetune/innertube/**;->**(**)**
Lmoe/rukamori/archivetune/models/**;

# ---- Room database ----------------------------------------------------------
Lmoe/rukamori/archivetune/db/**;
HSPLmoe/rukamori/archivetune/db/**;->**(**)**

# ---- Serialization (InnerTube JSON parse) ----------------------------------
Lkotlinx/serialization/**;
Lkotlinx/serialization/json/**;

# ---- Lottie (animation layer) ----------------------------------------------
Lcom/airbnb/lottie/**;

# ---- Coil image pipeline ----------------------------------------------------
Lcoil3/**;

# ---- Compose hot paths (app-side usage; the Compose library ships its own
# ---- library profile — these cover what it misses for this app) ------------
HSPLandroidx/compose/runtime/ComposerImpl;->**(**)**
HSPLandroidx/compose/runtime/**;->**(**)**
Landroidx/compose/foundation/**;
Landroidx/compose/ui/**;
Landroidx/compose/material3/**;
Landroidx/lifecycle/**;
Landroidx/navigation/**;
